这是我☐☐ This is my dad|爸
☐☐在哪儿? Where is dad?|爸
我要一杯茶 I want one cup of tea|子
我杯☐里的茶很好喝 The tea in my cup is delicious|子
我要一☐茶 I want one cup of tea|杯
我☐子里的茶很好喝 The tea in my cup is delicious|杯
你喜欢这☐书吗? Do you like this book?|本
我喜欢这☐书 I like this book|本
我☐喜欢你 I don't like you|不
我☐买这个 I don't buy this|不
她☐漂亮 She is not pretty|不
谢谢 Thanks|气
不客☐ You're welcome|气
谢谢 Thanks|不
☐客气 You're welcome|不
谢谢 Thanks|客
不☐气 You're welcome|客
小姐，点☐ Miss, we want to order|菜
这个☐很好吃 This dish is delicious|菜
这个☐多少钱? How much is this dish?|菜
我和我的朋友们今天去看电☐ I and my friends are going to watch a film today|影
你今天想去看电☐吗? Do you want to go watch a film today?|影
我和我的朋友们今天去看☐影 I and my friends are going to watch a film today|电
你今天想去看☐影吗? Do you want to go watch a film today?|电
她很喜欢去买东☐ She likes to go shopping|西
我买了很多东☐ I bought a lot of things|西
她很喜欢去买☐西 She likes to go shopping|东
我买了很多☐西 I bought a lot of things|东
我在北京大学☐书 I'm studying at Beijing university|读
我在☐书 I'm reading/I'm studying|读
我在看书 I'm reading a book|读
我买了很☐ I bought a lot|多
我买了不☐ I didn't buy too many (but more than a few)|多
这本书多☐钱? How much is this book?|少
你买了多☐? How many/much did you buy?|少
这本书☐少钱? How much is this book?|多
你买了☐少? How many/much did you buy?|多
十☐ 12|二
☐十 20|二
☐十一 21|二
☐十☐ 22|二
30分☐ 30 minutes|钟
48分☐ 48 minutes|钟
9点25分☐ 9:25|钟
9点25分 9:25|钟
12点55分 12:55|钟
现在2点5分 It's 2:05|钟
30☐钟 30 minutes|分
48☐钟 48 minutes|分
9点25☐钟 9:25|分
9点25☐ 9:25|分
12点55☐ 12:55|分
现在2点5☐ It's 2:05|分
我很高☐ I am very happy/excited|兴
她爱我，我很高☐ She loves me, I am very happy|兴
我很☐兴 I am very happy/excited|高
她爱我，我很☐兴 She loves me, I am very happy|高
我很喜欢学习☐语 I really like studying Chinese|汉
我很喜欢学☐语 I really like studying Chinese|汉
我很喜欢学习汉☐ I really like studying Chinese|语
我很喜欢学汉☐ I really like studying Chinese|语
这是我很☐的朋友 This is my very good friend|好
这是我的☐朋友 This is my good friend|好
这是我☐朋友 This is my good friend|好
她☐漂亮 She is very beautiful|好
我☐高兴 I am very happy|好
我想☐家 I want to go home|回
我明天☐家 I'll go home tomorrow|回
我☐做饭 I can cook|会
我不☐做饭 I can't cook|会
你买了☐本书? How many books did you buy?|几
我买了☐本书 I bought several books|几
你☐有几个人? How man people are there in your family?|家
我的☐有三个人，爸爸，妈妈和我 There are 3 people in my family, my dad, my mum and me|家
这个☐有四个人，爸爸，妈妈，儿子和女儿 This family consists of 4 people, dad, mum, son and daughter|家
我☐... My name is …|叫
你好，我☐... Hello, my name is ...|叫
我今☐去 I'll go today|天
我今☐去了 I went today|天
我☐天去 I'll go today|今
我☐天去了 I went today|今
十☐ 19|九
☐十☐ 99|九
你要一杯水吗? Do you want a cup of water?|开
我要一杯☐水 I want a cup of drinking water|开
我在这儿，你能☐见我吗? I'm here, can you see me?|看
我☐见你了 I spotted you!|看
我在这儿，你能看☐我吗? I'm here, can you see me?|见
我看☐你了 I spotted you!|见
我要一☐ I want one piece|块
这本书34☐ This book costs 34 RMB|块
你☐我这儿 Come to me|来
你☐吗? Are you coming?|来
我☐了 I'm here/I arrived|来
这☐的天气很好 The weather here is very good|里
那☐的天气很好 The weather there is very good|里
十☐ 16|六
☐十☐ 66|六
你喜欢买衣服 You like buying clothes|吗
你喜欢买衣服☐? Do you like buying clothes?|吗
你爱她☐? Do you love her?|吗
我☐了衣服 I bought clothes|买
我☐衣服了 I bought clothes|买
我☐的衣服都很漂亮 The clothes I bought look great|买
对不起，我不认识你 Sorry, I don't know you|关
没☐系，我叫Mike，我是你朋友的朋友 Doesn't matter, I'm Mike, I'm your friend's friend|关
对不起，我不认识你 Sorry, I don't know you|系
没关☐，我叫Mike，我是你朋友的朋友 Doesn't matter, I'm Mike, I'm your friend's friend|系
对不起，我不认识你 Sorry, I don't know you|没
☐关系，我叫Mike，我是你朋友的朋友 Doesn't matter, I'm Mike, I'm your friend's friend|没
我没☐衣服 I don't have clothes|有
我没☐衣服了 I ran out of clothes|有
我☐有衣服 I don't have clothes|没
我☐有衣服了 I ran out of clothes|没
我喜欢这本书 I like this book|哪
你喜欢☐本书 Which book do you like?|哪
这本书 This book|哪
他喜欢这些书 He likes those books|哪
他喜欢☐些书 Which books does he like?|哪
这些书 Those books|哪
你喜欢买衣服吗? Do you like buying clothes?|呢
我很喜欢，你☐? I like it a lot; what about you?|呢
我不太喜欢 I don't like it that much|呢
2012☐8月3日 August 3rd, 2012|年
1978☐3月23日 March 23rd, 1978|年
2012☐8月3日上午10点10分 August 3rd, 2012 10:10 a.m.|年
一☐ 1 year|年
四☐ 4 years|年
她很漂☐ She is very pretty|亮
你们都很漂☐ You're all looking great|亮
她很漂☐，我很喜欢她 She is really pretty, I like her a lot|亮
她很☐亮 She is very pretty|漂
你们都很☐亮 You're all looking great|漂
她很☐亮，我很喜欢她 She is really pretty, I like her a lot|漂
我很喜欢吃☐果 I really like eating apples|苹
这个☐果很好吃 This apple is really good|苹
我很喜欢吃苹☐ I really like eating apples|果
这个苹☐很好吃 This apple is really good|果
十☐ 17|七
☐十二 72|七
我有☐ I have money/I am rich|钱
我没有☐ I don't have money/I am poor|钱
我☐你吃饭 I invite you for lunch/dinner|请
我来☐ I pay|请
我☐你那儿 I'm coming to you|去
你☐哪儿? Where are you going?|去
我☐北京 I go to Beijing|去
我☐买衣服 I go shopping for clothes|去
这个☐很好 This person is very nice|人
这些☐很好 Those people are very nice|人
这个☐是我的朋友 This person is my friend|人
那个☐很漂亮 That person is very beautiful|人
十☐ 13|三
☐十二 32|三
☐本书 3 books|三
我☐去 I'm coming up|上
你☐来吗? Are you coming up?|上
我买了很☐ I bought just a few|少
我买了不☐ I bought quite a few|少
我爱你 I love you|谁
我爱☐? Who do I love?|谁
你 you|谁
我爱你 I love you|谁
☐爱你? Who loves you?|谁
我 I|谁
你喜欢买衣服 You like buying clothes|什
你喜欢☐么? What do you like?|什
买衣服 Buying clothes|什
你喜欢买衣服 You like buying clothes|么
你喜欢什☐? What do you like?|么
买衣服 Buying clothes|么
什么☐候 when|时
你什么☐候来? When do you come?|时
什么时☐ when|候
你什么时☐来? When do you come?|候
你☐什么？ What did you say?|说
我☐你很漂亮 I said you are very beautiful|说
十☐ 14|四
☐十一 41|四
☐个人 4 people|四
你几☐? How old are you?|岁
你多大? How old are you?|岁
我24☐ I'm 24 years old|岁
他今年55☐ He's 55 years old this year|岁
十☐ 15|五
☐十四 54|五
我喜☐你 I like you|欢
你喜☐我 You like me|欢
我☐欢你 I like you|喜
你☐欢我 You like me|喜
你☐来吗? Are you coming down?|下
我☐去 I'm coming down|下
你今天想去看电影吗? Do you want to go watch a film today?|雨
今天下☐了，我不想去 It's raining today, I don't really want to go|雨
明天会下☐ It might be raining tomorrow|雨
你今天想去看电影吗? Do you want to go watch a film today?|下
今天☐雨了，我不想去 It's raining today, I don't really want to go|下
明天会☐雨 It might be raining tomorrow|下
我很☐你 I miss you|想
我很☐我的家 I miss my family/I miss home|想
我在☐ I'm thinking|想
我在☐我要吃什么 I'm thinking what I should eat|想
你☐一☐ Think about it|想
我☐吃东西 I want to eat something|想
小☐，你好 Hello, Miss!|姐
她是个小☐ She's a prostitute|姐
☐姐，你好 Hello, Miss!|小
她是个☐姐 She's a prostitute|小
我很喜欢这☐ I really like these|些
我很喜欢那☐ I like those|些
☐期一 Monday|星
☐期二 Tuesday|星
☐期三 Wednesday|星
☐期四 Thursday|星
☐期五 Friday|星
☐期六 Saturday|星
☐期日 Sunday|星
☐期天 Sunday|星
今天☐期六 Today is Saturday (informal)|星
今日☐期六 Today is Saturday (formal)|星
明天☐期天 Tomorrow is Sunday (informal)|星
明日☐期日 Tomorrow is Sunday (formal)|星
一个☐期 1 week|星
四个☐期 4 weeks|星
星☐一 Monday|期
星☐二 Tuesday|期
星☐三 Wednesday|期
星☐四 Thursday|期
星☐五 Friday|期
星☐六 Saturday|期
星☐日 Sunday|期
星☐天 Sunday|期
今天星☐六 Today is Saturday (informal)|期
今日星☐六 Today is Saturday (formal)|期
明天星☐天 Tomorrow is Sunday (informal)|期
明日星☐日 Tomorrow is Sunday (formal)|期
一个星☐ 1 week|期
四个星☐ 4 weeks|期
我在北京大学学☐ I'm studying at Beijing university|习
我在学☐ I'm studying|习
我在北京大☐☐习 I'm studying at Beijing university|学
我在☐习 I'm studying|学
十☐ 11|一
☐个朋友 a friend|一
一☐ January|月
二☐ February|月
三☐ March|月
四☐ April|月
五☐ May|月
六☐ June|月
七☐ July|月
八☐ August|月
九☐ September|月
十☐ October|月
十一☐ November|月
十二☐ December|月
一个☐ 1 month|月
四个☐ 4 months|月
☐那儿天气怎么样? How's the weather there?|在
☐这里天气很好 The weather here is quite good|在
明天☐ See you tomorrow|见
再☐ See you|见
明天见 See you tomorrow|再
☐见 See you|再
这本书怎☐买? How can you buy this book?|么
你怎☐了? How are you? What's wrong?|么
这本书☐么买? How can you buy this book?|怎
你☐么了? How are you? What's wrong?|怎
这本书怎☐样? How's that book? Do you like this book?|么
你怎☐样? How are you?|么
这本书怎么☐? How's that book? Do you like this book?|样
你怎么☐? How are you?|样
这本书☐么样? How's that book? Do you like this book?|怎
你☐么样? How are you?|怎
你☐在哪儿? Where do you live?|住
你☐在哪里? Where do you live?|住
请☐ Please take a seat|坐
☐一下 Take a seat|坐
